[ 83%] Built target mpc_low_plugin
[ 91%] [32mBuilding CXX object CMakeFiles/cmd_publisher.dir/src/cmd_publisher.cpp.o[0m
[01m[K/home/dimash/debug_clear_ws/src/mpc_low/src/cmd_publisher.cpp:[m[K In constructor ‘[01m[KCmdVelPublisher::CmdVelPublisher()[m[K’:
[01m[K/home/dimash/debug_clear_ws/src/mpc_low/src/cmd_publisher.cpp:175:10:[m[K [01;35m[Kwarning: [m[K‘[01m[KCmdVelPublisher::first_publish_done_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  175 |     bool [01;35m[Kfirst_publish_done_[m[K;
      |          [01;35m[K^~~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/dimash/debug_clear_ws/src/mpc_low/src/cmd_publisher.cpp:166:12:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kdouble CmdVelPublisher::V0_linear_[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
  166 |     double [01;35m[KV0_linear_[m[K;
      |            [01;35m[K^~~~~~~~~~[m[K
[01m[K/home/dimash/debug_clear_ws/src/mpc_low/src/cmd_publisher.cpp:18:5:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   18 |     [01;35m[KCmdVelPublisher[m[K()
      |     [01;35m[K^~~~~~~~~~~~~~~[m[K
[100%] [32m[1mLinking CXX executable cmd_publisher[0m
[100%] Built target cmd_publisher
-- Install configuration: ""
-- Installing: /home/dimash/debug_clear_ws/install/mpc_low/lib/mpc_low/cmd_publisher
-- Set runtime path of "/home/dimash/debug_clear_ws/install/mpc_low/lib/mpc_low/cmd_publisher" to ""
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/mpc_controller_plugin.xml
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/lib/libmpc_low_plugin.so
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include//acados_solver_holder.hpp
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include//mpc_controller.hpp
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include//mpc_planner.hpp
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/acados_solver_holder.cpp
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/acados_solver_Jackal.c
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/main_sim_Jackal.c
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/Jackal_constraints
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/Jackal_constraints/Jackal_constr_h_fun_jac_uxt_zt.c
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/Jackal_constraints/Jackal_constr_h_fun.c
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/Jackal_constraints/Jackal_constr_h_fun_jac_uxt_zt.o
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/Jackal_constraints/Jackal_constr_h_fun.o
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/Jackal_constraints/Jackal_constraints.h
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/Makefile
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/acados_solver_holder copy.cpp
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/acados_ocp_solver_pyx.so
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/Jackal_model
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/Jackal_model/Jackal_expl_vde_forw.c
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/Jackal_model/Jackal_expl_vde_forw.o
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/Jackal_model/Jackal_expl_vde_adj.c
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/Jackal_model/Jackal_model.h
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/Jackal_model/Jackal_expl_vde_adj.o
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/Jackal_model/Jackal_expl_ode_fun.c
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/Jackal_model/Jackal_expl_ode_fun.o
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/main_Jackal.c
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/acados_sim_solver_Jackal.h
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/acados_sim_solver_Jackal.c
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/acados_solver_Jackal.o
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/acados_solver.pxd
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/libacados_ocp_solver_Jackal.so
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/acados_ocp_solver_pyx.o
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/acados_ocp_solver_pyx.c
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/include/mpc_low/solver/acados_solver_Jackal.h
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/mpc_controller_plugin.xml
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/environment/library_path.sh
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/environment/library_path.dsv
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/ament_index/resource_index/package_run_dependencies/mpc_low
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/ament_index/resource_index/parent_prefix_path/mpc_low
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/environment/ament_prefix_path.sh
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/environment/ament_prefix_path.dsv
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/environment/path.sh
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/environment/path.dsv
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/local_setup.bash
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/local_setup.sh
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/local_setup.zsh
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/local_setup.dsv
-- Installing: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/package.dsv
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/ament_index/resource_index/packages/mpc_low
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/ament_index/resource_index/nav2_core__pluginlib__plugin/mpc_low
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/cmake/mpc_lowConfig.cmake
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/cmake/mpc_lowConfig-version.cmake
-- Up-to-date: /home/dimash/debug_clear_ws/install/mpc_low/share/mpc_low/package.xml
